SET t /0*513/;
SET m /1*16/;
PARAMETER m_cores(m)
		233	.4	1161.9285
		233	.5	1149.6099
		233	.6	672.5045
		233	.7	727.8813
		233	.8	1176.4891
		233	.9	1433.8095
		233	.10	870.0965
		233	.11	880.0323
		233	.12	504.3835
		233	.13	1162.8432
		233	.14	1383.7755
		233	.15	1433.8095
		233	.16	722.0498
		234	.1	1561.4118
		234	.2	834.0458
		234	.3	893.8085
		234	.4	1237.2903
		234	.5	1224.1728
		234	.6	716.1226
		234	.7	775.0911
		234	.8	1252.7953
		234	.9	1526.8053
		234	.10	926.5303
		234	.11	937.1105
		234	.12	537.0974
		234	.13	1238.2644
		234	.14	1473.5262
		234	.15	1526.8053
		234	.16	768.8814
		235	.1	4158.6524
		235	.2	2221.3912
		235	.3	2380.5629
		235	.4	3295.3895
		235	.5	3260.4525
		235	.6	1907.3156
		235	.7	2064.3718
		235	.8	3336.6855
		235	.9	4066.4817
		235	.10	2467.7137
		235	.11	2495.8931
		235	.12	1430.5012
		235	.13	3297.9839
		235	.14	3924.5784
		235	.15	4066.4817
		235	.16	2047.8328
		236	.1	13657.6940
		236	.2	7295.4117
		236	.3	7818.1574
		236	.4	10822.5976
		236	.5	10707.8586
		236	.6	6263.9362
		236	.7	6779.7342
		236	.8	10958.2204
		236	.9	13354.9904
		236	.10	8104.3749
		236	.11	8196.9207
		236	.12	4697.9998
		236	.13	10831.1180
		236	.14	12888.9566
		236	.15	13354.9904
		236	.16	6725.4176
		237	.1	1057.3133
		237	.2	564.7759
		237	.3	605.2443
		237	.4	837.8337
		237	.5	828.9512
		237	.6	484.9240
		237	.7	524.8546
		237	.8	848.3330
		237	.9	1033.8795
		237	.10	627.4019
		237	.11	634.5664
		237	.12	363.6967
		237	.13	838.4933
		237	.14	997.8014
		237	.15	1033.8795
		237	.16	520.6497
		238	.1	1686.5399
		238	.2	900.8844
		238	.3	965.4364
		238	.4	1336.4440
		238	.5	1322.2753
		238	.6	773.5111
		238	.7	837.2052
		238	.8	1353.1916
		238	.9	1649.1602
		238	.10	1000.7804
		238	.11	1012.2085
		238	.12	580.1392
		238	.13	1337.4962
		238	.14	1591.6113
		238	.15	1649.1602
		238	.16	830.4978
		239	.1	8767.7865
		239	.2	4683.4123
		239	.3	5018.9977
		239	.4	6947.7486
		239	.5	6874.0900
		239	.6	4021.2392
		239	.7	4352.3645
		239	.8	7034.8140
		239	.9	8573.4609
		239	.10	5202.7398
		239	.11	5262.1512
		239	.12	3015.9600
		239	.13	6953.2185
		239	.14	8274.2826
		239	.15	8573.4609
		239	.16	4317.4950
		240	.1	36805.5444
		240	.2	19660.0979
		240	.3	21068.8232
		240	.4	29165.3624
		240	.5	28856.1572
		240	.6	16880.4178
		240	.7	18270.4202
		240	.8	29530.8466
		240	.9	35989.8013
		240	.10	21840.1385
		240	.11	22089.5363
		240	.12	12660.4418
		240	.13	29188.3239
		240	.14	34733.9064
		240	.15	35989.8013
		240	.16	18124.0446
		241	.1	16099.9947
		241	.2	8599.9943
		241	.3	9216.2186
		241	.4	12757.9197
		241	.5	12622.6628
		241	.6	7384.0678
		241	.7	7992.1021
		241	.8	12917.7949
		241	.9	15743.1609
		241	.10	9553.6180
		241	.11	9662.7131
		241	.12	5538.1071
		241	.13	12767.9638
		241	.14	15193.7899
		241	.15	15743.1609
		241	.16	7928.0724
		242	.1	8138.3177
		242	.2	4347.1744
		242	.3	4658.6670
		242	.4	6448.9464
		242	.5	6380.5760
		242	.6	3732.5410
		242	.7	4039.8936
		242	.8	6529.7611
		242	.9	7957.9433
		242	.10	4829.2177
		242	.11	4884.3637
		242	.12	2799.4341
		242	.13	6454.0236
		242	.14	7680.2441
		242	.15	7957.9433
		242	.16	4007.5275
		243	.1	12572.3497
		243	.2	6715.6628
		243	.3	7196.8671
		243	.4	9962.5516
		243	.5	9856.9307
		243	.6	5766.1561
		243	.7	6240.9649
		243	.8	10087.3968
		243	.9	12293.7013
		243	.10	7460.3395
		243	.11	7545.5310
		243	.12	4324.6610
		243	.13	9970.3950
		243	.14	11864.7020
		243	.15	12293.7013
		243	.16	6190.9647
		244	.1	9176.3906
		244	.2	4901.6728
		244	.3	5252.8975
		244	.4	7271.5337
		244	.5	7194.4424
		244	.6	4208.6406
		244	.7	4555.1972
		244	.8	7362.6566
		244	.9	8973.0088
		244	.10	5445.2025
		244	.11	5507.3826
		244	.12	3156.5124
		244	.13	7277.2585
		244	.14	8659.8880
		244	.15	8973.0088
		244	.16	4518.7027
		245	.1	3893.9022
		245	.2	2079.9719
		245	.3	2229.0103
		245	.4	3085.5968
		245	.5	3052.8839
		245	.6	1785.8911
		245	.7	1932.9487
		245	.8	3124.2638
		245	.9	3807.5993
		245	.10	2310.6128
		245	.11	2336.9983
		245	.12	1339.4319
		245	.13	3088.0260
		245	.14	3674.7299
		245	.15	3807.5993
		245	.16	1917.4627
		246	.1	9356.8832
		246	.2	4998.0850
		246	.3	5356.2180
		246	.4	7414.5593
		246	.5	7335.9516
		246	.6	4291.4213
		246	.7	4644.7944
		246	.8	7507.4744
		246	.9	9149.5011
		246	.10	5552.3055
		246	.11	5615.7086
		246	.12	3218.5986
		246	.13	7420.3966
		246	.14	8830.2214
		246	.15	9149.5011
		246	.16	4607.5821
		247	.1	4160.9502
		247	.2	2222.6186
		247	.3	2381.8782
		247	.4	3297.2103
		247	.5	3262.2540
		247	.6	1908.3695
		247	.7	2065.5124
		247	.8	3338.5291
		247	.9	4068.7286
		247	.10	2469.0772
		247	.11	2497.2721
		247	.12	1431.2916
		247	.13	3299.8062
		247	.14	3926.7468
		247	.15	4068.7286
		247	.16	2048.9643
		248	.1	32042.6016
		248	.2	17115.9181
		248	.3	18342.3427
		248	.4	25391.1225
		248	.5	25121.9310
		248	.6	14695.9517
		248	.7	15906.0762
		248	.8	25709.3100
		248	.9	31332.4224
		248	.10	19013.8433
		248	.11	19230.9670
		248	.12	11022.0755
		248	.13	25411.1126
		248	.14	30239.0507
		248	.15	31332.4224
		248	.16	15778.6428
		249	.1	24370.7942
		249	.2	13017.9354
		249	.3	13950.7230
		249	.4	19311.8471
		249	.5	19107.1068
		249	.6	11177.3700
		249	.7	12097.7602
		249	.8	19553.8524
		249	.9	23830.6498
		249	.10	14461.4494
		249	.11	14626.5882
		249	.12	8383.1125
		249	.13	19327.0510
		249	.14	22999.0589
		249	.15	23830.6498
		249	.16	12000.8375
		250	.1	20877.6655
		250	.2	11152.0412
		250	.3	11951.1299
		250	.4	16543.8303
		250	.5	16368.4360
		250	.6	9575.2888
		250	.7	10363.7570
		250	.8	16751.1484
		250	.9	20414.9414
		250	.10	12388.6526
		250	.11	12530.1217
		250	.12	7181.5394
		250	.13	16556.8550
		250	.14	19702.5446
		250	.15	20414.9414
		250	.16	10280.7266
		251	.1	37318.1857
		251	.2	19933.9310
		251	.3	21362.2776
		251	.4	29571.5884
		251	.5	29258.0765
		251	.6	17115.5345
		251	.7	18524.8973
		251	.8	29942.1632
		251	.9	36491.0806
		251	.10	22144.3360
		251	.11	22397.2076
		251	.12	12836.7811
		251	.13	29594.8697
		251	.14	35217.6931
		251	.15	36491.0806
		251	.16	18376.4830
		252	.1	1617.9953
		252	.2	864.2705
		252	.3	926.1990
		252	.4	1282.1280
		252	.5	1268.5352
		252	.6	742.0740
		252	.7	803.1794
		252	.8	1298.1950
		252	.9	1582.1347
		252	.10	960.1065
		252	.11	971.0702
		252	.12	556.5611
		252	.13	1283.1374
		252	.14	1526.9248
		252	.15	1582.1347
		252	.16	796.7446
		253	.1	2278.0533
		253	.2	1216.8480
		253	.3	1304.0400
		253	.4	1805.1696
		253	.5	1786.0316
		253	.6	1044.8016
		253	.7	1130.8348
		253	.8	1827.7910
		253	.9	2227.5635
		253	.10	1351.7800
		253	.11	1367.2163
		253	.12	783.6092
		253	.13	1806.5908
		253	.14	2149.8308
		253	.15	2227.5635
		253	.16	1121.7750
		254	.1	3785.9620
		254	.2	2022.3144
		254	.3	2167.2214
		254	.4	3000.0630
		254	.5	2968.2570
		254	.6	1736.3857
		254	.7	1879.3667
		254	.8	3037.6581
		254	.9	3702.0514
		254	.10	2246.5619
		254	.11	2272.2159
		254	.12	1302.3025
		254	.13	3002.4249
		254	.14	3572.8652
		254	.15	3702.0514
		254	.16	1864.3100
		255	.1	10346.1210
		255	.2	5526.4975
		255	.3	5922.4934
		255	.4	8198.4487
		255	.5	8111.5304
		255	.6	4745.1233
		255	.7	5135.8560
		255	.8	8301.1871
		255	.9	10116.8137
		255	.10	6139.3118
		255	.11	6209.4181
		255	.12	3558.8785
		255	.13	8204.9032
		255	.14	9763.7789
		255	.15	10116.8137
		255	.16	5094.7095
		256	.1	5248.5890
		256	.2	2803.5932
		256	.3	3004.4820
		256	.4	4159.0745
		256	.5	4114.9808
		256	.6	2407.2019
		256	.7	2605.4207
		256	.8	4211.1937
		256	.9	5132.2614
		256	.10	3114.4740
		256	.11	3150.0389
		256	.12	1805.4197
		256	.13	4162.3489
		256	.14	4953.1668
		256	.15	5132.2614
		256	.16	2584.5471
		257	.1	12967.0679
		257	.2	6926.5060
		257	.3	7422.8181
		257	.4	10275.3333
		257	.5	10166.3963
		257	.6	5947.1889
		257	.7	6436.9046
		257	.8	10404.0980
		257	.9	12679.6711
		257	.10	7694.5624
		257	.11	7782.4285
		257	.12	4460.4369
		257	.13	10283.4229
		257	.14	12237.2031
		257	.15	12679.6711
		257	.16	6385.3346
		258	.1	11263.4175
		258	.2	6016.4819
		258	.3	6447.5871
		258	.4	8925.3306
		258	.5	8830.7061
		258	.6	5165.8302
		258	.7	5591.2057
		258	.8	9037.1779
		258	.9	11013.7797
		258	.10	6683.6288
		258	.11	6759.9508
		258	.12	3874.4120
		258	.13	8932.3574
		258	.14	10629.4444
		258	.15	11013.7797
		258	.16	5546.4111
		259	.1	6744.7452
		259	.2	3602.7820
		259	.3	3860.9358
		259	.4	5344.6551
		259	.5	5287.9921
		259	.6	3093.3958
		259	.7	3348.1186
		259	.8	5411.6313
		259	.9	6595.2574
		259	.10	4002.2821
		259	.11	4047.9851
		259	.12	2320.0704
		259	.13	5348.8628
		259	.14	6365.1103
		259	.15	6595.2574
		259	.16	3321.2948
		260	.1	8516.2076
		260	.2	4549.0286
		260	.3	4874.9849
		260	.4	6748.3931
		260	.5	6676.8480
		260	.6	3905.8556
		260	.7	4227.4797
		260	.8	6832.9602
		260	.9	8327.4578
		260	.10	5053.4547
		260	.11	5111.1614
		260	.12	2929.4214
		260	.13	6753.7060
		260	.14	8036.8640
		260	.15	8327.4578
		260	.16	4193.6107
		261	.1	16035.1452
		261	.2	8565.3542
		261	.3	9179.0964
		261	.4	12706.5318
		261	.5	12571.8197
		261	.6	7354.3254
		261	.7	7959.9105
		261	.8	12865.7630
		261	.9	15679.7487
		261	.10	9515.1368
		261	.11	9623.7925
		261	.12	5515.8000
		261	.13	12716.5355
		261	.14	15132.5905
		261	.15	15679.7487
		261	.16	7896.1388
		262	.1	2542.8612
		262	.2	1358.2981
		262	.3	1455.6256
		262	.4	2015.0080
		262	.5	1993.6453
		262	.6	1166.2525
		262	.7	1262.2865
		262	.8	2040.2590
		262	.9	2486.5022
		262	.10	1508.9151
		262	.11	1526.1457
		262	.12	874.6983
		262	.13	2016.5944
		262	.14	2399.7336
		262	.15	2486.5022
		262	.16	1252.1735
		263	.1	1294.7554
		263	.2	691.6082
		263	.3	741.1648
		263	.4	1025.9870
		263	.5	1015.1097
		263	.6	593.8239
		263	.7	642.7218
		263	.8	1038.8441
		263	.9	1266.0590
		263	.10	768.2983
		263	.11	777.0717
		263	.12	445.3724
		263	.13	1026.7948
		263	.14	1221.8788
		263	.15	1266.0590
		263	.16	637.5725
		264	.1	23972.3816
		264	.2	12805.1188
		264	.3	13722.6572
		264	.4	18996.1379
		264	.5	18794.7447
		264	.6	10994.6429
		264	.7	11899.9865
		264	.8	19234.1870
		264	.9	23441.0675
		264	.10	14225.0343
		264	.11	14387.4734
		264	.12	8246.0658
		264	.13	19011.0933
		264	.14	22623.0714
		264	.15	23441.0675
		264	.16	11804.6484
		265	.1	35151.7610
		265	.2	18776.7107
		265	.3	20122.1378
		265	.4	27854.8752
		265	.5	27559.5635
		265	.6	16121.9300
		265	.7	17449.4754
		265	.8	28203.9371
		265	.9	34372.6716
		265	.10	20858.7956
		265	.11	21096.9872
		265	.12	12091.5702
		265	.13	27876.8050
		265	.14	33173.2079
		265	.15	34372.6716
		265	.16	17309.6769
		266	.1	18400.3287
		266	.2	9828.7437
		266	.3	10533.0128
		266	.4	14580.7449
		266	.5	14426.1628
		266	.6	8439.0882
		266	.7	9133.9971
		266	.8	14763.4627
		266	.9	17992.5113
		266	.10	10918.6192
		266	.11	11043.3016
		266	.12	6329.3803
		266	.13	14592.2241
		266	.14	17364.6472
		266	.15	17992.5113
		266	.16	9060.8190
		267	.1	48483.4567
		267	.2	25897.9868
		267	.3	27753.6820
		267	.4	38419.1460
		267	.5	38011.8341
		267	.6	22236.3510
		267	.7	24067.3827
		267	.8	38900.5935
		267	.9	47408.8890
		267	.10	28769.7254
		267	.11	29098.2539
		267	.12	16677.4324
		267	.13	38449.3928
		267	.14	45754.5153
		267	.15	47408.8890
		267	.16	23874.5641
		268	.1	9296.6079
		268	.2	4965.8883
		268	.3	5321.7142
		268	.4	7366.7960
		268	.5	7288.6948
		268	.6	4263.7768
		268	.7	4614.8735
		268	.8	7459.1126
		268	.9	9090.5617
		268	.10	5516.5385
		268	.11	5579.5332
		268	.12	3197.8650
		268	.13	7372.5958
		268	.14	8773.3387
		268	.15	9090.5617
		268	.16	4577.9009
		269	.1	35684.0276
		269	.2	19061.0270
		269	.3	20426.8265
		269	.4	28276.6527
		269	.5	27976.8694
		269	.6	16366.0477
		269	.7	17713.6947
		269	.8	28631.0001
		269	.9	34893.1413
		269	.10	21174.6387
		269	.11	21416.4370
		269	.12	12274.6603
		269	.13	28298.9145
		269	.14	33675.5153
		269	.15	34893.1413
		269	.16	17571.7794
		270	.1	3257.9175
		270	.2	1740.2535
		270	.3	1864.9496
		270	.4	2581.6312
		270	.5	2554.2613
		270	.6	1494.2044
		270	.7	1617.2433
		270	.8	2613.9828
		270	.9	3185.7103
		270	.10	1933.2242
		270	.11	1955.3001
		270	.12	1120.6647
		270	.13	2583.6637
		270	.14	3074.5422
		270	.15	3185.7103
		270	.16	1604.2866
		271	.1	2266.4166
		271	.2	1210.6321
		271	.3	1297.3787
		271	.4	1795.9485
		271	.5	1776.9082
		271	.6	1039.4646
		271	.7	1125.0583
		271	.8	1818.4543
		271	.9	2216.1847
		271	.10	1344.8749
		271	.11	1360.2323
		271	.12	779.6063
		271	.13	1797.3624
		271	.14	2138.8490
		271	.15	2216.1847
		271	.16	1116.0448
		272	.1	4663.2494
		272	.2	2490.9274
		272	.3	2669.4124
		272	.4	3695.2410
		272	.5	3656.0648
		272	.6	2138.7429
		272	.7	2314.8557
		272	.8	3741.5477
		272	.9	4559.8950
		272	.10	2767.1378
		272	.11	2798.7364
		272	.12	1604.0735
		272	.13	3698.1502
		272	.14	4400.7736
		272	.15	4559.8950
		272	.16	2296.3100
		273	.1	29080.6341
		273	.2	15533.7496
		273	.3	16646.8055
		273	.4	23044.0073
		273	.5	22799.6994
		273	.6	13337.4811
		273	.7	14435.7436
		273	.8	23332.7820
		273	.9	28436.1027
		273	.10	17256.2337
		273	.11	17453.2868
		273	.12	10003.2123
		273	.13	23062.1495
		273	.14	27443.8006
		273	.15	28436.1027
		273	.16	14320.0900
		274	.1	30007.6019
		274	.2	16028.9000
		274	.3	17177.4353
		274	.4	23778.5529
		274	.5	23526.4575
		274	.6	13762.6237
		274	.7	14895.8942
		274	.8	24076.5326
		274	.9	29342.5256
		274	.10	17806.2895
		274	.11	18009.6239
		274	.12	10322.0725
		274	.13	23797.2734
		274	.14	28318.5931
		274	.15	29342.5256
		274	.16	14776.5540
		275	.1	16897.8334
		275	.2	9026.1689
		275	.3	9672.9303
		275	.4	13390.1412
		275	.5	13248.1816
		275	.6	7749.9869
		275	.7	8388.1524
		275	.8	13557.9390
		275	.9	16523.3167
		275	.10	10027.0497
		275	.11	10141.5510
		275	.12	5812.5492
		275	.13	13400.6830
		275	.14	15946.7215
		275	.15	16523.3167
		275	.16	8320.9498
		276	.1	9381.0207
		276	.2	5010.9783
		276	.3	5370.0352
		276	.4	7433.6863
		276	.5	7354.8758
		276	.6	4302.4917
		276	.7	4656.7764
		276	.8	7526.8411
		276	.9	9173.1036
		276	.10	5566.6285
		276	.11	5630.1952
		276	.12	3226.9015
		276	.13	7439.5387
		276	.14	8853.0003
		276	.15	9173.1036
		276	.16	4619.4681
		277	.1	14161.0226
		277	.2	7564.2704
		277	.3	8106.2809
		277	.4	11221.4440
		277	.5	11102.4766
		277	.6	6494.7817
		277	.7	7029.5885
		277	.8	11362.0649
		277	.9	13847.1634
		277	.10	8403.0463
		277	.11	8499.0027
		277	.12	4871.1357
		277	.13	11230.2785
		277	.14	13363.9548
		277	.15	13847.1634
		277	.16	6973.2702
		278	.1	23679.8071
		278	.2	12648.8368
		278	.3	13555.1770
		278	.4	18764.2967
		278	.5	18565.3615
		278	.6	10860.4571
		278	.7	11754.7514
		278	.8	18999.4405
		278	.9	23154.9775
		278	.10	14051.4228
		278	.11	14211.8794
		278	.12	8145.4255
		278	.13	18779.0696
		278	.14	22346.9648
		278	.15	23154.9775
		278	.16	11660.5769
		279	.1	2394.6788
		279	.2	1279.1448
		279	.3	1370.8006
		279	.4	1897.5857
		279	.5	1877.4679
		279	.6	1098.2905
		279	.7	1188.7282
		279	.8	1921.3652
		279	.9	2341.6041
		279	.10	1420.9847
		279	.11	1437.2113
		279	.12	823.7262
		279	.13	1899.0796
		279	.14	2259.8918
		279	.15	2341.6041
		279	.16	1179.2045
		280	.1	17583.2555
		280	.2	9392.2948
		280	.3	10065.2906
		280	.4	13933.2817
		280	.5	13785.5639
		280	.6	8064.3475
		280	.7	8728.3987
		280	.8	14107.8859
		280	.9	17193.5474
		280	.10	10433.7741
		280	.11	10552.9199
		280	.12	6048.3220
		280	.13	13944.2512
		280	.14	16593.5638
		280	.15	17193.5474
		280	.16	8658.4701
		281	.1	23678.5654
		281	.2	12648.1736
		281	.3	13554.4662
		281	.4	18763.3128
		281	.5	18564.3880
		281	.6	10859.8877
		281	.7	11754.1350
		281	.8	18998.4442
		281	.9	23153.7633
		281	.10	14050.6860
		281	.11	14211.1342
		281	.12	8144.9984
		281	.13	18778.0849
		281	.14	22345.7930
		281	.15	23153.7633
		281	.16	11659.9654
		282	.1	20717.9233
		282	.2	11066.7131
		282	.3	11859.6877
		282	.4	16417.2478
		282	.5	16243.1955
		282	.6	9502.0250
		282	.7	10284.4604
		282	.8	16622.9796
		282	.9	20258.7397
		282	.10	12293.8628
		282	.11	12434.2494
		282	.12	7126.5910
		282	.13	16430.1728
		282	.14	19551.7936
		282	.15	20258.7397
		282	.16	10202.0652
		283	.1	2507.5713
		283	.2	1339.4476
		283	.3	1435.4244
		283	.4	1987.0437
		283	.5	1965.9775
		283	.6	1150.0673
		283	.7	1244.7685
		283	.8	2011.9443
		283	.9	2451.9946
		283	.10	1487.9743
		283	.11	1504.9659
		283	.12	862.5592
		283	.13	1988.6081
		283	.14	2366.4301
		283	.15	2451.9946
		283	.16	1234.7959
		284	.1	19699.3773
		284	.2	10522.6452
		284	.3	11276.6352
		284	.4	15610.1340
		284	.5	15444.6385
		284	.6	9034.8812
		284	.7	9778.8501
		284	.8	15805.7515
		284	.9	19262.7683
		284	.10	11689.4651
		284	.11	11822.9500
		284	.12	6776.2296
		284	.13	15622.4236
		284	.14	18590.5776
		284	.15	19262.7683
		284	.16	9700.5057
		285	.1	10019.5262
		285	.2	5352.0432
		285	.3	5735.5387
		285	.4	7939.6492
		285	.5	7855.4747
		285	.6	4595.3345
		285	.7	4973.7331
		285	.8	8039.1445
		285	.9	9797.4575
		285	.10	5945.5129
		285	.11	6013.4061
		285	.12	3446.5358
		285	.13	7945.9000
		285	.14	9455.5668
		285	.15	9797.4575
		285	.16	4933.8854
		286	.1	23442.8362
		286	.2	12522.2561
		286	.3	13419.5263
		286	.4	18576.5168
		286	.5	18379.5724
		286	.6	10751.7733
		286	.7	11637.1181
		286	.8	18809.3074
		286	.9	22923.2587
		286	.10	13910.8060
		286	.11	14069.6569
		286	.12	8063.9118
		286	.13	18591.1418
		286	.14	22123.3320
		286	.15	22923.2587
		286	.16	11543.8860
		287	.1	19442.6708
		287	.2	10385.5226
		287	.3	11129.6872
		287	.4	15406.7152
		287	.5	15243.3764
		287	.6	8917.1458
		287	.7	9651.4199
		287	.8	15599.7837
		287	.9	19011.7514
		287	.10	11537.1374
		287	.11	11668.8828
		287	.12	6687.9272
		287	.13	15418.8447
		287	.14	18348.3201
		287	.15	19011.7514
		287	.16	9574.0965
		288	.1	4465.1601
		288	.2	2385.1158
		288	.3	2556.0190
		288	.4	3538.2716
		288	.5	3500.7596
		288	.6	2047.8917
		288	.7	2216.5234
		288	.8	3582.6113
		288	.9	4366.1961
		288	.10	2649.5931
		288	.11	2679.8494
		288	.12	1535.9343
		288	.13	3541.0572
		288	.14	4213.8340
		288	.15	4366.1961
		288	.16	2198.7655
		289	.1	22524.2647
		289	.2	12031.5908
		289	.3	12893.7028
		289	.4	17848.6245
		289	.5	17659.3970
		289	.6	10330.4816
		289	.7	11181.1355
		289	.8	18072.2936
		289	.9	22025.0460
		289	.10	13365.7325
		289	.11	13518.3590
		289	.12	7747.9398
		289	.13	17862.6765
		289	.14	21256.4632
		289	.15	22025.0460
		289	.16	11091.5565
		290	.1	28775.7443
		290	.2	15370.8893
		290	.3	16472.2756
		290	.4	22802.4072
		290	.5	22560.6608
		290	.6	13197.6471
		290	.7	14284.3951
		290	.8	23088.1544
		290	.9	28137.9704
		290	.10	17075.3143
		290	.11	17270.3015
		290	.12	9898.3357
		290	.13	22820.3592
		290	.14	27156.0719
		290	.15	28137.9704
		290	.16	14169.9540
		291	.1	10448.0390
		291	.2	5580.9382
		291	.3	5980.8350
		291	.4	8279.2103
		291	.5	8191.4358
		291	.6	4791.8667
		291	.7	5186.4485
		291	.8	8382.9608
		291	.9	10216.4729
		291	.10	6199.7892
		291	.11	6270.5861
		291	.12	3593.9365
		291	.13	8285.7284
		291	.14	9859.9603
		291	.15	10216.4729
		291	.16	5144.8967
		292	.1	12130.7599
		292	.2	6479.7826
		292	.3	6944.0852
		292	.4	9612.6280
		292	.5	9510.7169
		292	.6	5563.6263
		292	.7	6021.7580
		292	.8	9733.0882
		292	.9	11861.8986
		292	.10	7198.3034
		292	.11	7280.5026
		292	.12	4172.7621
		292	.13	9620.1959
		292	.14	11447.9676
		292	.15	11861.8986
		292	.16	5973.5139
		293	.1	13496.4273
		293	.2	7209.2693
		293	.3	7725.8425
		293	.4	10694.8069
		293	.5	10581.4228
		293	.6	6189.9731
		293	.7	6699.6807
		293	.8	10828.8284
		293	.9	13197.2979
		293	.10	8008.6803
		293	.11	8100.1334
		293	.12	4642.5269
		293	.13	10703.2268
		293	.14	12736.7669
		293	.15	13197.2979
		293	.16	6646.0055
		294	.1	20395.1226
		294	.2	10894.2855
		294	.3	11674.9050
		294	.4	16161.4548
		294	.5	15990.1144
		294	.6	9353.9763
		294	.7	10124.2208
		294	.8	16363.9812
		294	.9	19943.0934
		294	.10	12102.3153
		294	.11	12240.5146
		294	.12	7015.5534
		294	.13	16174.1785
		294	.14	19247.1621
		294	.15	19943.0934
		294	.16	10043.1095
		295	.1	16097.3056
		295	.2	8598.5579
		295	.3	9214.6792
		295	.4	12755.7888
		295	.5	12620.5545
		295	.6	7382.8345
		295	.7	7990.7672
		295	.8	12915.6373
		295	.9	15740.5315
		295	.10	9552.0224
		295	.11	9661.0992
		295	.12	5537.1821
		295	.13	12765.8313
		295	.14	15191.2522
		295	.15	15740.5315
		295	.16	7926.7482
		296	.1	2566.8699
		296	.2	1371.1226
		296	.3	1469.3691
		296	.4	2034.0330
		296	.5	2012.4686
		296	.6	1177.2638
		296	.7	1274.2045
		296	.8	2059.5223
		296	.9	2509.9788
		296	.10	1523.1617
		296	.11	1540.5550
		296	.12	882.9568
		296	.13	2035.6343
		296	.14	2422.3910
		296	.15	2509.9788
		296	.16	1263.9961
		297	.1	23923.0994
		297	.2	12778.7942
		297	.3	13694.4463
		297	.4	18957.0858
		297	.5	18756.1067
		297	.6	10972.0402
		297	.7	11875.5227
		297	.8	19194.6455
		297	.9	23392.8776
		297	.10	14195.7907
		297	.11	14357.8958
		297	.12	8229.1136
		297	.13	18972.0105
		297	.14	22576.5631
		297	.15	23392.8776
		297	.16	11780.3805
		298	.1	30497.8077
		298	.2	16290.7489
		298	.3	17458.0468
		298	.4	24167.0006
		298	.5	23910.7870
		298	.6	13987.4506
		298	.7	15139.2343
		298	.8	24469.8481
		298	.9	29821.8667
		298	.10	18097.1740
		298	.11	18303.8301
		298	.12	10490.6944
		298	.13	24186.0269
		298	.14	28781.2071
		298	.15	29821.8667
		298	.16	15017.9446
		299	.1	11875.9122
		299	.2	6343.6528
		299	.3	6798.2012
		299	.4	9410.6822
		299	.5	9310.9121
		299	.6	5446.7435
		299	.7	5895.2505
		299	.8	9528.6117
		299	.9	11612.6993
		299	.10	7047.0787
		299	.11	7127.5510
		299	.12	4085.0991
		299	.13	9418.0911
		299	.14	11207.4642
		299	.15	11612.6993
		299	.16	5848.0201
		300	.1	17510.6904
		300	.2	9353.5334
		300	.3	10023.7518
		300	.4	13875.7799
		300	.5	13728.6717
		300	.6	8031.0664
		300	.7	8692.3771
		300	.8	14049.6635
		300	.9	17122.5906
		300	.10	10390.7145
		300	.11	10509.3686
		300	.12	6023.3609
		300	.13	13886.7041
		300	.14	16525.0832
		300	.15	17122.5906
		300	.16	8622.7371
		301	.1	11717.3233
		301	.2	6258.9408
		301	.3	6707.4191
		301	.4	9285.0136
		301	.5	9186.5758
		301	.6	5374.0086
		301	.7	5816.5264
		301	.8	9401.3683
		301	.9	11457.6253
		301	.10	6952.9732
		301	.11	7032.3709
		301	.12	4030.5473
		301	.13	9292.3236
		301	.14	11057.8017
		301	.15	11457.6253
		301	.16	5769.9266
		302	.1	1570.8331
		302	.2	839.0783
		302	.3	899.2016
		302	.4	1244.7559
		302	.5	1231.5592
		302	.6	720.4436
		302	.7	779.7679
		302	.8	1260.3545
		302	.9	1536.0178
		302	.10	932.1208
		302	.11	942.7649
		302	.12	540.3382
		302	.13	1245.7358
		302	.14	1482.4172
		302	.15	1536.0178
		302	.16	773.5207
		303	.1	48149.9655
		303	.2	25719.8487
		303	.3	27562.7797
		303	.4	38154.8817
		303	.5	37750.3715
		303	.6	22083.3993
		303	.7	23901.8364
		303	.8	38633.0176
		303	.9	47082.7892
		303	.10	28571.8342
		303	.11	28898.1029
		303	.12	16562.7175
		303	.13	38184.9205
		303	.14	45439.7950
		303	.15	47082.7892
		303	.16	23710.3440
		304	.1	41553.6205
		304	.2	22196.3364
		304	.3	23786.7935
		304	.4	32927.8216
		304	.5	32578.7276
		304	.6	19058.0655
		304	.7	20627.3842
		304	.8	33340.4548
		304	.9	40632.6429
		304	.10	24657.6118
		304	.11	24939.1830
		304	.12	14293.6941
		304	.13	32953.7452
		304	.14	39214.7321
		304	.15	40632.6429
		304	.16	20462.1255
		305	.1	6496.7585
		305	.2	3470.3170
		305	.3	3718.9792
		305	.4	5148.1460
		305	.5	5093.5664
		305	.6	2979.6597
		305	.7	3225.0170
		305	.8	5212.6597
		305	.9	6352.7670
		305	.10	3855.1285
		305	.11	3899.1512
		305	.12	2234.7674
		305	.13	5152.1990
		305	.14	6131.0817
		305	.15	6352.7670
		305	.16	3199.1794
		306	.1	21891.2627
		306	.2	11693.4656
		306	.3	12531.3496
		306	.4	17347.0226
